Genus,Species,Strain/Culture Collection,SEQ ID
Abiotrophia,defectiva,ATCC 49176,SEQF1595
Absconditabacteria (SR1) [G-1],bacterium HMT 874,MGEHA,SEQF2626
Absconditabacteria (SR1) [G-3],bacterium HMT 991,RAAC1_SR1_1,SEQF3107
Achromobacter,xylosoxidans,AXX-A,SEQF2029
Achromobacter,xylosoxidans,A8,SEQF1926
Achromobacter,xylosoxidans,NBRC 15126 = ATCC 27061,SEQF2610
Achromobacter,xylosoxidans,C54,SEQF2030
Achromobacter,xylosoxidans,NH44784-1996,SEQF2546
Acidipropionibacterium,acidifaciens,F0233,SEQF1851
Acidipropionibacterium,acidifaciens,DSM 21887,SEQF2583
Acidovorax,caeni,R-24608,SEQF3073
Acidovorax,ebreus,tpsy,SEQF2863
Acidovorax,temperans,ky4,SEQF2893
Acinetobacter,baumannii,ACICU,SEQF1398
Acinetobacter,baumannii,AB307-0294,SEQF1622
Acinetobacter,baumannii,AYE,SEQF1164
Acinetobacter,baumannii,MDR-ZJ06,SEQF1486
Acinetobacter,baumannii,SDF,SEQF1161
Acinetobacter,baumannii,ATCC 17978,SEQF1384
Acinetobacter,baumannii,AB0057,SEQF1485
Acinetobacter,johnsonii,xbb1,SEQF2916
Acinetobacter,junii,65,SEQF2875
Acinetobacter,lwoffii,niph_512,SEQF2884
Acinetobacter,radioresistens,wc_a_157,SEQF2864
Actinomyces,cardiffensis,F0333,SEQF1667
Actinomyces,dentalis,DSM 19115,SEQF2573
Actinomyces,georgiae,F0490,SEQF1902
Actinomyces,georgiae,DSM 6843,SEQF2574
Actinomyces,gerencseriae,DSM 6844,SEQF2575
Actinomyces,graevenitzii,C83,SEQF2031
Actinomyces,graevenitzii,F0530,SEQF2450
Actinomyces,israelii,DSM 43320,SEQF2705
Actinomyces,johnsonii,F0542,SEQF2449
Actinomyces,johnsonii,F0330,SEQF1668
Actinomyces,johnsonii,F0510,SEQF2317
Actinomyces,lingnae [Not Validly Published],F0379,SEQF1948
